file,line,pattern,code,context
"src\scripts\ops112-validate.ts",398,"UnifiedLocalRestorationProvider","{ name: ""unified-local-postprocessing"", provider: ""UnifiedLocalRestorationProvider"", isReplicate: false, subStages: loca","PRODUCTION CODE"
"src\scripts\ops113-benchmark.ts",323,"UnifiedLocalRestorationProvider","skipReason: ddcolorSkipReason || (isGrayscaleDetected ? null : ""DDColor skipped: image is NOT grayscale — conditional at","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",325,"UnifiedLocalRestorationProvider","skipCondition: isGrayscaleDetected ? null : ""damage.isGrayscale === false at UnifiedLocalRestorationProvider.ts:71"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",326,"UnifiedLocalRestorationProvider","skipSourceFile: isGrayscaleDetected ? null : ""UnifiedLocalRestorationProvider.ts:71"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",379,"UnifiedLocalRestorationProvider","? `LaMa skipped: scratch coverage (${scratchCoverage.toFixed(1)}%) <= threshold (15%) — conditional at UnifiedLocalResto","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",383,"UnifiedLocalRestorationProvider","skipSourceFile: scratchCoverage <= 15 ? ""UnifiedLocalRestorationProvider.ts:43"" : (lamaSkipReason?.includes(""RESTORATION","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops116-benchmark.ts",313,"UnifiedLocalRestorationProvider","""| `providers/UnifiedLocalRestorationProvider.ts` | Marked LEGACY_LOCAL_PIPELINE |"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops119-audit.ts",40,"UnifiedLocalRestorationProvider","""unifiedLocal"": join(SRC, ""restoration-providers"", ""providers"", ""UnifiedLocalRestorationProvider.ts""),","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",98,"UnifiedLocalRestorationProvider","{ pattern: ""UnifiedLocalRestorationProvider"", label: ""UnifiedLocalRestorationProvider"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",98,"UnifiedLocalRestorationProvider","{ pattern: ""UnifiedLocalRestorationProvider"", label: ""UnifiedLocalRestorationProvider"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",226,"UnifiedLocalRestorationProvider","""uses the HD tier (FluxRestoreProvider → UnifiedLocalRestorationProvider) instead of the"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",285,"UnifiedLocalRestorationProvider","""  - hd        → FluxRestoreProvider + UnifiedLocalRestorationProvider"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",286,"UnifiedLocalRestorationProvider","""  - premium   → FluxRestoreProvider + UnifiedLocalRestorationProvider"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",294,"UnifiedLocalRestorationProvider","""Execution: FluxRestoreProvider (works) → UnifiedLocalRestorationProvider (RunPod)"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",295,"UnifiedLocalRestorationProvider","""  → UnifiedLocalRestorationProvider fails (RUNPOD_API_KEY missing)"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",331,"UnifiedLocalRestorationProvider","""  └── Step 2: UnifiedLocalRestorationProvider.restore()  [LEGACY_LOCAL_PIPELINE]"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",343,"UnifiedLocalRestorationProvider","""UnifiedLocalRestorationProvider.ts         — imported by ProviderFactory, PipelineOrchestrator"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",412,"UnifiedLocalRestorationProvider","""| Restoration provider | `ReplicatePipelineProvider` | `FluxRestoreProvider` + `UnifiedLocalRestorationProvider` |"",","PRODUCTION CODE"
"src\providers\local-gfpgan.provider.ts",11,"RestorationGfpganService","import { RestorationGfpganService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\providers\local-gfpgan.provider.ts",33,"RestorationGfpganService","private readonly service: RestorationGfpganService;","PRODUCTION CODE"
"src\providers\local-gfpgan.provider.ts",36,"RestorationGfpganService","this.service = new RestorationGfpganService(config);","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",4,"RestorationGfpganService","import { RestorationGfpganService, RestorationInpaintService } from ""../../services/restoration-provider.service"";","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",35,"RestorationGfpganService","private readonly gfpganService: RestorationGfpganService;","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",41,"RestorationGfpganService","this.gfpganService = new RestorationGfpganService(config);","PRODUCTION CODE"
"src\scripts\ops111-benchmark.ts",331,"RestorationGfpganService","{ step: 1, provider: ""unified-local"", type: ""self-hosted"", model: ""RestorationGfpganService + RealEsrganService + Restor","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",8,"RestorationGfpganService","import { RestorationGfpganService } from ""../services/restoration-provider.service"";","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",175,"RestorationGfpganService","const gfpganService = new RestorationGfpganService(PROD_CONFIG);","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",189,"RestorationGfpganService","gfpganSkipReason = ""GFPGAN skipped: RESTORATION_ENDPOINT_URL is empty — RestorationGfpganService → UnifiedRestorationSer","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",212,"RestorationGfpganService","provider: ""RestorationGfpganService → UnifiedRestorationService"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-verify.ts",4,"RestorationGfpganService","import { RestorationGfpganService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",53,"RestorationGfpganService","const gfpganSv = new RestorationGfpganService(config);","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",99,"RestorationGfpganService","""1. `RestorationGfpganService.enhance()` (restoration-provider.service.ts:190-192)"",","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",7,"RestorationGfpganService","import { RestorationGfpganService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",186,"RestorationGfpganService","const gfpganSv = new RestorationGfpganService(CONFIG);","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",207,"RestorationGfpganService","provider: ""RestorationGfpganService"",","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",174,"RestorationGfpganService","""| GFPGAN | RestorationGfpganService → UnifiedRestorationService → postImage → isRunPodEndpointId → runViaRunPod | RunPo","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",214,"RestorationGfpganService","""gfpgan,GFPGANProvider (Replicate tencentarc/gfpgan),YES,RestorationGfpganService (RunPod 3z633s11yn4n8q),NO,RUNPOD_API_","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",365,"RestorationGfpganService","{ name: ""gfpgan"", provider: ""RestorationGfpganService → UnifiedRestorationService → postImage → runViaRunPod"", transport","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",99,"RestorationGfpganService","{ pattern: ""RestorationGfpganService"", label: ""RestorationGfpganService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",99,"RestorationGfpganService","{ pattern: ""RestorationGfpganService"", label: ""RestorationGfpganService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",335,"RestorationGfpganService","""          ├── GFPGAN face → RestorationGfpganService"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",344,"RestorationGfpganService","""restoration-provider.service.ts            — RestorationGfpganService, RestorationDdcolorService, etc."",","PRODUCTION CODE"
"src\services\restoration-provider.service.ts",185,"RestorationGfpganService","export class RestorationGfpganService {","PRODUCTION CODE"
"src\providers\local-ddcolor.provider.ts",11,"RestorationDdcolorService","import { RestorationDdcolorService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\providers\local-ddcolor.provider.ts",33,"RestorationDdcolorService","private readonly service: RestorationDdcolorService;","PRODUCTION CODE"
"src\providers\local-ddcolor.provider.ts",36,"RestorationDdcolorService","this.service = new RestorationDdcolorService(config);","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",6,"RestorationDdcolorService","import { RestorationDdcolorService } from ""../../services/restoration-provider.service"";","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",37,"RestorationDdcolorService","private readonly ddcolorService: RestorationDdcolorService;","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",43,"RestorationDdcolorService","this.ddcolorService = new RestorationDdcolorService(config);","PRODUCTION CODE"
"src\scripts\ops111-benchmark.ts",331,"RestorationDdcolorService","{ step: 1, provider: ""unified-local"", type: ""self-hosted"", model: ""RestorationGfpganService + RealEsrganService + Restor","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",9,"RestorationDdcolorService","import { RestorationDdcolorService } from ""../services/restoration-provider.service"";","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",282,"RestorationDdcolorService","const ddcolorService = new RestorationDdcolorService(PROD_CONFIG);","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",295,"RestorationDdcolorService","ddcolorSkipReason = ""DDColor skipped: RESTORATION_ENDPOINT_URL is empty — RestorationDdcolorService → UnifiedRestoration","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",320,"RestorationDdcolorService","provider: ""RestorationDdcolorService → UnifiedRestorationService"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-verify.ts",5,"RestorationDdcolorService","import { RestorationDdcolorService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",54,"RestorationDdcolorService","const ddcolorSv = new RestorationDdcolorService(config);","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",8,"RestorationDdcolorService","import { RestorationDdcolorService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",240,"RestorationDdcolorService","const ddcolorSv = new RestorationDdcolorService(CONFIG);","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",261,"RestorationDdcolorService","provider: ""RestorationDdcolorService"",","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",176,"RestorationDdcolorService","""| DDColor | RestorationDdcolorService → UnifiedRestorationService → postImage → isRunPodEndpointId → runViaRunPod | Run","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",216,"RestorationDdcolorService","""ddcolor,N/A (not executed in OPS-109),NO,RestorationDdcolorService (RunPod 3z633s11yn4n8q),NO,RUNPOD_API_KEY missing + ","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",367,"RestorationDdcolorService","{ name: ""ddcolor"", provider: ""RestorationDdcolorService → UnifiedRestorationService → postImage → runViaRunPod"", transpo","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",100,"RestorationDdcolorService","{ pattern: ""RestorationDdcolorService"", label: ""RestorationDdcolorService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",100,"RestorationDdcolorService","{ pattern: ""RestorationDdcolorService"", label: ""RestorationDdcolorService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",337,"RestorationDdcolorService","""          ├── DDColor (conditional) → RestorationDdcolorService"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",344,"RestorationDdcolorService","""restoration-provider.service.ts            — RestorationGfpganService, RestorationDdcolorService, etc."",","PRODUCTION CODE"
"src\services\restoration-provider.service.ts",211,"RestorationDdcolorService","export class RestorationDdcolorService {","PRODUCTION CODE"
"src\providers\local-lama.provider.ts",11,"RestorationInpaintService","import { RestorationInpaintService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\providers\local-lama.provider.ts",33,"RestorationInpaintService","private readonly service: RestorationInpaintService;","PRODUCTION CODE"
"src\providers\local-lama.provider.ts",36,"RestorationInpaintService","this.service = new RestorationInpaintService(config);","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",4,"RestorationInpaintService","import { RestorationGfpganService, RestorationInpaintService } from ""../../services/restoration-provider.service"";","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",34,"RestorationInpaintService","private readonly inpaintService: RestorationInpaintService;","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",40,"RestorationInpaintService","this.inpaintService = new RestorationInpaintService(config);","PRODUCTION CODE"
"src\scripts\ops111-benchmark.ts",331,"RestorationInpaintService","{ step: 1, provider: ""unified-local"", type: ""self-hosted"", model: ""RestorationGfpganService + RealEsrganService + Restor","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",7,"RestorationInpaintService","import { RestorationInpaintService } from ""../services/restoration-provider.service"";","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",338,"RestorationInpaintService","const inpaintService = new RestorationInpaintService(PROD_CONFIG);","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",351,"RestorationInpaintService","lamaSkipReason = ""LaMa skipped: RESTORATION_ENDPOINT_URL is empty — RestorationInpaintService → UnifiedRestorationServic","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",375,"RestorationInpaintService","provider: ""RestorationInpaintService → UnifiedRestorationService"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-verify.ts",3,"RestorationInpaintService","import { RestorationInpaintService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",55,"RestorationInpaintService","const lamaSv = new RestorationInpaintService(config);","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",6,"RestorationInpaintService","import { RestorationInpaintService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",267,"RestorationInpaintService","const lamaSv = new RestorationInpaintService(CONFIG);","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",288,"RestorationInpaintService","provider: ""RestorationInpaintService"",","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",177,"RestorationInpaintService","""| LaMa | RestorationInpaintService → UnifiedRestorationService → postImage → isRunPodEndpointId → runViaRunPod | RunPod","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",217,"RestorationInpaintService","""lama,N/A (not executed in OPS-109),NO,RestorationInpaintService (RunPod 3z633s11yn4n8q),NO,RUNPOD_API_KEY missing"",","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",368,"RestorationInpaintService","{ name: ""lama"", provider: ""RestorationInpaintService → UnifiedRestorationService → postImage → runViaRunPod"", transport:","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",101,"RestorationInpaintService","{ pattern: ""RestorationInpaintService"", label: ""RestorationInpaintService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",101,"RestorationInpaintService","{ pattern: ""RestorationInpaintService"", label: ""RestorationInpaintService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",333,"RestorationInpaintService","""          ├── LaMa inpaint (conditional) → RestorationInpaintService"",","PRODUCTION CODE"
"src\services\restoration-provider.service.ts",172,"RestorationInpaintService","export class RestorationInpaintService {","PRODUCTION CODE"
"src\controllers\monitoring.controller.ts",9,"RealEsrganService","import { RealEsrganService } from ""../services/real-esrgan.service"";","PRODUCTION CODE"
"src\controllers\monitoring.controller.ts",19,"RealEsrganService","private readonly esrgan: RealEsrganService;","PRODUCTION CODE"
"src\controllers\monitoring.controller.ts",27,"RealEsrganService","this.esrgan = new RealEsrganService(config);","PRODUCTION CODE"
"src\providers\local-esrgan.provider.ts",3,"RealEsrganService","import { RealEsrganService } from ""../services/real-esrgan.service"";","PRODUCTION CODE"
"src\providers\local-esrgan.provider.ts",60,"RealEsrganService","private readonly enhancement: RealEsrganService;","PRODUCTION CODE"
"src\providers\local-esrgan.provider.ts",63,"RealEsrganService","this.enhancement = new RealEsrganService(config);","PRODUCTION CODE"
"src\providers\local-yolo.provider.ts",5,"RealEsrganService","import { RealEsrganService } from ""../services/real-esrgan.service"";","PRODUCTION CODE"
"src\providers\local-yolo.provider.ts",70,"RealEsrganService","private readonly enhancement: RealEsrganService;","PRODUCTION CODE"
"src\providers\local-yolo.provider.ts",75,"RealEsrganService","this.enhancement = new RealEsrganService(config);","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",5,"RealEsrganService","import { RealEsrganService } from ""../../services/real-esrgan.service"";","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",36,"RealEsrganService","private readonly esrganService: RealEsrganService;","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",42,"RealEsrganService","this.esrganService = new RealEsrganService(config);","PRODUCTION CODE"
"src\scripts\ops111-benchmark.ts",331,"RealEsrganService","{ step: 1, provider: ""unified-local"", type: ""self-hosted"", model: ""RestorationGfpganService + RealEsrganService + Restor","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",10,"RealEsrganService","import { RealEsrganService } from ""../services/real-esrgan.service"";","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",230,"RealEsrganService","const esrganService = new RealEsrganService(PROD_CONFIG);","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",260,"RealEsrganService","? `REAL_ESRGAN_URL=${PROD_CONFIG.REAL_ESRGAN_URL.substring(0, 20)}... (via RealEsrganService.enhance)`","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",262,"RealEsrganService","provider: ""RealEsrganService"",","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",266,"RealEsrganService","? ""Real-ESRGAN skipped: REAL_ESRGAN_URL is empty — RealEsrganService.enhance returns source image unchanged (logger.warn","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-benchmark.ts",269,"RealEsrganService","skipCondition: !PROD_CONFIG.REAL_ESRGAN_URL ? ""config.REAL_ESRGAN_URL.trim() is empty string in RealEsrganService.enhanc","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops113-verify.ts",6,"RealEsrganService","import { RealEsrganService } from ""../services/real-esrgan.service"";","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",56,"RealEsrganService","const esrganSv = new RealEsrganService(config);","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",110,"RealEsrganService","""REAL_ESRGAN_URL is not set. `RealEsrganService.enhance()` at real-esrgan.service.ts:27-33"",","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",9,"RealEsrganService","import { RealEsrganService } from ""../services/real-esrgan.service"";","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",213,"RealEsrganService","const esrganSv = new RealEsrganService(CONFIG);","PRODUCTION CODE"
"src\scripts\ops114-chaining.ts",234,"RealEsrganService","provider: ""RealEsrganService"",","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",136,"RealEsrganService","notes = ""KEY DIFFERENCE: OPS-109 used GFPGANProvider (Replicate tencentarc/gfpgan model) for upscaling. Current pipeline","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",175,"RealEsrganService","""| Real-ESRGAN | RealEsrganService → checks REAL_ESRGAN_URL | HTTP (if URL set) / RunPod | REAL_ESRGAN_URL endpoint | RE","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",215,"RealEsrganService","""realesrgan,GFPGANProvider (Replicate tencentarc/gfpgan scale=2),YES,RealEsrganService (REAL_ESRGAN_URL),NO,REAL_ESRGAN_","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",231,"RealEsrganService","""| RUNPOD_API_KEY | NO (REPLACE_WITH) | runViaRunPod, RealEsrganService | MISSING from current process.env | HIGH — loca","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",366,"RealEsrganService","{ name: ""realesrgan"", provider: ""RealEsrganService"", transport: ""HTTP (if REAL_ESRGAN_URL set) / RunPod"", endpoint: ""REA","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",102,"RealEsrganService","{ pattern: ""RealEsrganService"", label: ""RealEsrganService (direct)"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",102,"RealEsrganService","{ pattern: ""RealEsrganService"", label: ""RealEsrganService (direct)"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",339,"RealEsrganService","""          └── Real-ESRGAN → RealEsrganService (passthrough if URL empty)"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",345,"RealEsrganService","""real-esrgan.service.ts                     — RealEsrganService (passthrough when URL empty)"",","PRODUCTION CODE"
"src\services\real-esrgan.service.ts",22,"RealEsrganService","export class RealEsrganService {","PRODUCTION CODE"
"src\providers\local-codeformer.provider.ts",11,"RestorationCodeformerService","import { RestorationCodeformerService } from ""../services/restoration-provider.service"";","PRODUCTION CODE"
"src\providers\local-codeformer.provider.ts",33,"RestorationCodeformerService","private readonly service: RestorationCodeformerService;","PRODUCTION CODE"
"src\providers\local-codeformer.provider.ts",36,"RestorationCodeformerService","this.service = new RestorationCodeformerService(config);","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",103,"RestorationCodeformerService","{ pattern: ""RestorationCodeformerService"", label: ""RestorationCodeformerService"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",103,"RestorationCodeformerService","{ pattern: ""RestorationCodeformerService"", label: ""RestorationCodeformerService"" },","PRODUCTION CODE"
"src\services\restoration-provider.service.ts",198,"RestorationCodeformerService","export class RestorationCodeformerService {","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",71,"runViaRunPod","traceInfo[st].skipReason = `RunPod endpoint ID is set but RUNPOD_API_KEY is missing — runViaRunPod at restoration-provid","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",73,"runViaRunPod","traceInfo[st].skipCondition = ""process.env.RUNPOD_API_KEY is empty in runViaRunPod"";","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",86,"runViaRunPod","`| GFPGAN | RESTORATION_ENDPOINT_URL=3z633s11yn4n8q | ${gfpganResult} | ${rpKey === ""NOT SET"" ? ""NOT SET"" : ""SET""} | res","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",87,"runViaRunPod","`| DDColor | RESTORATION_ENDPOINT_URL=3z633s11yn4n8q | ${ddcolorResult} | ${rpKey === ""NOT SET"" ? ""NOT SET"" : ""SET""} | r","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",88,"runViaRunPod","`| LaMa | RESTORATION_ENDPOINT_URL=3z633s11yn4n8q | ${lamaResult} | ${rpKey === ""NOT SET"" ? ""NOT SET"" : ""SET""} | restora","PRODUCTION CODE"
"src\scripts\ops113-verify.ts",103,"runViaRunPod","""5. → `runViaRunPod()` (restoration-provider.service.ts:82-115)"",","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",174,"runViaRunPod","""| GFPGAN | RestorationGfpganService → UnifiedRestorationService → postImage → isRunPodEndpointId → runViaRunPod | RunPo","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",176,"runViaRunPod","""| DDColor | RestorationDdcolorService → UnifiedRestorationService → postImage → isRunPodEndpointId → runViaRunPod | Run","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",177,"runViaRunPod","""| LaMa | RestorationInpaintService → UnifiedRestorationService → postImage → isRunPodEndpointId → runViaRunPod | RunPod","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",187,"runViaRunPod","""The current OPS-108 hybrid architecture routes stages 2-4 through **RunPod** via a single unified endpoint (`RESTORATIO","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",214,"runViaRunPod","""gfpgan,GFPGANProvider (Replicate tencentarc/gfpgan),YES,RestorationGfpganService (RunPod 3z633s11yn4n8q),NO,RUNPOD_API_","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",231,"runViaRunPod","""| RUNPOD_API_KEY | NO (REPLACE_WITH) | runViaRunPod, RealEsrganService | MISSING from current process.env | HIGH — loca","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",365,"runViaRunPod","{ name: ""gfpgan"", provider: ""RestorationGfpganService → UnifiedRestorationService → postImage → runViaRunPod"", transport","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",367,"runViaRunPod","{ name: ""ddcolor"", provider: ""RestorationDdcolorService → UnifiedRestorationService → postImage → runViaRunPod"", transpo","PRODUCTION CODE"
"src\scripts\ops115-audit.ts",368,"runViaRunPod","{ name: ""lama"", provider: ""RestorationInpaintService → UnifiedRestorationService → postImage → runViaRunPod"", transport:","PRODUCTION CODE"
